Materials,location,GWP,Ozone Depletion,Particulate Matter,Acidification,Eutrophication Freshwater,Eutrophication Marine,Eutrophication Terrestrial,Ionizing Radiation,Photochemical Ozone Formation,Human Toxicity Cancer,Human Toxicity Non-cancer,Ecotoxicity Fresh Water,Land Use,Water Scarcity,Resource Depletion Energy,Resource Depletion Mineral and Metals
steel,China,2.40E+00,1.15E-08,2.00E-07,8.88E-03,8.44E-04,2.09E-03,2.21E-02,6.35E-02,7.82E-03,2.23E-07,3.04E-08,7.37E+01,6.70E+00,9.12E-01,2.37E+01,6.90E-06
steel,EU,2.40E+00,1.15E-08,2.00E-07,8.88E-03,8.44E-04,2.09E-03,2.21E-02,6.35E-02,7.82E-03,2.23E-07,3.04E-08,7.37E+01,6.70E+00,9.12E-01,2.37E+01,6.90E-06
steel,US,2.40E+00,1.15E-08,2.00E-07,8.88E-03,8.44E-04,2.09E-03,2.21E-02,6.35E-02,7.82E-03,2.23E-07,3.04E-08,7.37E+01,6.70E+00,9.12E-01,2.37E+01,6.90E-06
aluminium,China,2.26E+01,1.02E-07,1.85E-06,1.44E-01,6.37E-03,2.42E-02,2.53E-01,1.68E-01,7.68E-02,3.68E-08,1.51E-07,6.06E+01,3.90E+01,3.14E+00,2.05E+02,1.59E-05
aluminium,EU,1.04E+01,1.25E-07,7.53E-07,7.06E-02,4.03E-03,9.70E-03,9.68E-02,1.19E+00,3.70E-02,4.20E-08,9.98E-08,2.79E+01,1.06E+01,1.08E+01,1.25E+02,1.54E-05
aluminium,US,1.04E+01,1.25E-07,7.53E-07,7.06E-02,4.03E-03,9.70E-03,9.68E-02,1.19E+00,3.70E-02,4.20E-08,9.98E-08,2.79E+01,1.06E+01,1.08E+01,1.25E+02,1.54E-05
copper,China,7.07E+00,6.06E-08,1.27E-06,5.58E-01,4.41E-02,2.73E-02,3.83E-01,7.08E-01,1.08E-01,9.52E-08,5.86E-06,6.42E+02,1.78E+02,5.60E+00,8.53E+01,7.23E-03
copper,EU,7.07E+00,6.06E-08,1.27E-06,5.58E-01,4.41E-02,2.73E-02,3.83E-01,7.08E-01,1.08E-01,9.52E-08,5.86E-06,6.42E+02,1.78E+02,5.60E+00,8.53E+01,7.23E-03
copper,US,7.07E+00,6.06E-08,1.27E-06,5.58E-01,4.41E-02,2.73E-02,3.83E-01,7.08E-01,1.08E-01,9.52E-08,5.86E-06,6.42E+02,1.78E+02,5.60E+00,8.53E+01,7.23E-03
aluminium silicate,China,8.62E-01,5.13E-09,8.01E-08,6.07E-03,2.35E-04,8.66E-04,1.29E-02,2.00E-02,2.84E-03,3.13E-09,1.14E-08,1.40E+01,5.73E+00,3.65E-01,7.42E+00,1.64E-05
aluminium silicate,EU,7.20E-01,9.68E-09,4.09E-08,4.38E-03,2.22E-04,5.69E-04,9.78E-03,2.96E-02,1.98E-03,2.47E-09,1.04E-08,1.30E+01,4.76E+00,3.60E-01,6.90E+00,1.57E-05
aluminium silicate,US,8.62E-01,5.13E-09,8.01E-08,6.07E-03,2.35E-04,8.66E-04,1.29E-02,2.00E-02,2.84E-03,3.13E-09,1.14E-08,1.40E+01,5.73E+00,3.65E-01,7.42E+00,1.64E-05
rubber,China,3.34E+00,9.36E-08,2.22E-07,1.45E-02,8.39E-04,2.65E-03,2.79E-02,2.47E-01,1.81E-02,1.24E-08,3.10E-08,2.29E+01,1.51E+01,1.78E+00,8.28E+01,4.45E-05
rubber,EU,3.34E+00,9.36E-08,2.22E-07,1.45E-02,8.39E-04,2.65E-03,2.79E-02,2.47E-01,1.81E-02,1.24E-08,3.10E-08,2.29E+01,1.51E+01,1.78E+00,8.28E+01,4.45E-05
rubber,US,3.34E+00,9.36E-08,2.22E-07,1.45E-02,8.39E-04,2.65E-03,2.79E-02,2.47E-01,1.81E-02,1.24E-08,3.10E-08,2.29E+01,1.51E+01,1.78E+00,8.28E+01,4.45E-05
plastic,China,1.09E+00,1.34E-08,6.54E-08,5.17E-03,4.48E-04,1.13E-03,1.07E-02,1.54E-01,3.28E-03,1.55E-09,7.09E-09,3.14E+00,2.27E+00,2.30E-01,1.38E+01,1.27E-06
plastic,EU,1.09E+00,1.34E-08,6.54E-08,5.17E-03,4.48E-04,1.13E-03,1.07E-02,1.54E-01,3.28E-03,1.55E-09,7.09E-09,3.14E+00,2.27E+00,2.30E-01,1.38E+01,1.27E-06
plastic,US,1.09E+00,1.34E-08,6.54E-08,5.17E-03,4.48E-04,1.13E-03,1.07E-02,1.54E-01,3.28E-03,1.55E-09,7.09E-09,3.14E+00,2.27E+00,2.30E-01,1.38E+01,1.27E-06
silicon carbide,China,7.32E+00,7.99E-08,3.07E-07,3.71E-02,2.36E-03,5.96E-03,6.28E-02,9.00E-01,2.23E-02,9.29E-09,3.53E-08,1.57E+01,1.84E+01,1.27E+00,1.05E+02,6.82E-06
silicon carbide,EU,7.32E+00,7.99E-08,3.07E-07,3.71E-02,2.36E-03,5.96E-03,6.28E-02,9.00E-01,2.23E-02,9.29E-09,3.53E-08,1.57E+01,1.84E+01,1.27E+00,1.05E+02,6.82E-06
silicon carbide,US,7.32E+00,7.99E-08,3.07E-07,3.71E-02,2.36E-03,5.96E-03,6.28E-02,9.00E-01,2.23E-02,9.29E-09,3.53E-08,1.57E+01,1.84E+01,1.27E+00,1.05E+02,6.82E-06
ceramic,China,8.36E-01,1.25E-08,2.12E-06,4.44E-03,2.45E-04,8.04E-04,9.38E-03,4.56E-02,3.07E-03,3.59E-09,1.65E-08,7.56E+00,7.91E+00,2.07E-01,1.10E+01,3.08E-05
ceramic,EU,8.36E-01,1.25E-08,2.12E-06,4.44E-03,2.45E-04,8.04E-04,9.38E-03,4.56E-02,3.07E-03,3.59E-09,1.65E-08,7.56E+00,7.91E+00,2.07E-01,1.10E+01,3.08E-05
ceramic,US,8.36E-01,1.25E-08,2.12E-06,4.44E-03,2.45E-04,8.04E-04,9.38E-03,4.56E-02,3.07E-03,3.59E-09,1.65E-08,7.56E+00,7.91E+00,2.07E-01,1.10E+01,3.08E-05
glass,China,2.57E+00,3.50E-08,1.45E-07,1.90E-02,6.89E-04,3.94E-03,4.20E-02,2.19E-01,1.30E-02,6.64E-09,1.32E-07,9.68E+00,6.78E+00,6.46E-01,3.42E+01,2.94E-04
glass,EU,2.57E+00,3.50E-08,1.45E-07,1.90E-02,6.89E-04,3.94E-03,4.20E-02,2.19E-01,1.30E-02,6.64E-09,1.32E-07,9.68E+00,6.78E+00,6.46E-01,3.42E+01,2.94E-04
glass,US,2.57E+00,3.50E-08,1.45E-07,1.90E-02,6.89E-04,3.94E-03,4.20E-02,2.19E-01,1.30E-02,6.64E-09,1.32E-07,9.68E+00,6.78E+00,6.46E-01,3.42E+01,2.94E-04
titanium,China,5.28E+01,1.06E-06,4.98E-06,3.06E-01,2.31E-02,5.13E-02,5.34E-01,2.78E+00,1.97E-01,1.88E-07,3.94E-07,2.04E+02,2.38E+02,8.91E+00,5.37E+02,2.40E-04
titanium,EU,5.28E+01,1.06E-06,4.98E-06,3.06E-01,2.31E-02,5.13E-02,5.34E-01,2.78E+00,1.97E-01,1.88E-07,3.94E-07,2.04E+02,2.38E+02,8.91E+00,5.37E+02,2.40E-04
titanium,US,5.28E+01,1.06E-06,4.98E-06,3.06E-01,2.31E-02,5.13E-02,5.34E-01,2.78E+00,1.97E-01,1.88E-07,3.94E-07,2.04E+02,2.38E+02,8.91E+00,5.37E+02,2.40E-04
concrete,China,3.11E+02,1.88E-06,1.33E-05,1.11E+00,3.72E-02,3.31E-01,3.69E+00,4.54E+00,1.10E+00,7.12E-07,2.32E-06,8.63E+02,1.86E+03,2.93E+01,2.14E+03,1.56E-03
concrete,EU,3.11E+02,1.88E-06,1.33E-05,1.11E+00,3.72E-02,3.31E-01,3.69E+00,4.54E+00,1.10E+00,7.12E-07,2.32E-06,8.63E+02,1.86E+03,2.93E+01,2.14E+03,1.56E-03
concrete,US,3.11E+02,1.88E-06,1.33E-05,1.11E+00,3.72E-02,3.31E-01,3.69E+00,4.54E+00,1.10E+00,7.12E-07,2.32E-06,8.63E+02,1.86E+03,2.93E+01,2.14E+03,1.56E-03
Nafion_Membrane,China,1.28E+02,3.69E-03,5.35E-07,7.27E-02,3.43E-03,7.99E-03,8.45E-02,8.53E-01,3.49E-02,1.45E-07,3.42E-07,1.10E+02,2.98E+01,5.70E+00,1.36E+02,2.70E-04
Nafion_Membrane,EU,1.28E+02,3.69E-03,5.35E-07,7.27E-02,3.43E-03,7.99E-03,8.45E-02,8.53E-01,3.49E-02,1.45E-07,3.42E-07,1.10E+02,2.98E+01,5.70E+00,1.36E+02,2.70E-04
Nafion_Membrane,US,1.28E+02,3.69E-03,5.35E-07,7.27E-02,3.43E-03,7.99E-03,8.45E-02,8.53E-01,3.49E-02,1.45E-07,3.42E-07,1.10E+02,2.98E+01,5.70E+00,1.36E+02,2.70E-04
Pt,China,7.21E+04,4.58E-04,1.24E-02,5.02E+03,8.81E+01,3.97E+02,5.82E+03,2.54E+03,1.44E+03,1.49E-04,9.66E-04,1.51E+06,6.06E+05,1.57E+04,1.05E+06,3.53E+00
Pt,EU,7.21E+04,4.58E-04,1.24E-02,5.02E+03,8.81E+01,3.97E+02,5.82E+03,2.54E+03,1.44E+03,1.49E-04,9.66E-04,1.51E+06,6.06E+05,1.57E+04,1.05E+06,3.53E+00
Pt,US,7.21E+04,4.58E-04,1.24E-02,5.02E+03,8.81E+01,3.97E+02,5.82E+03,2.54E+03,1.44E+03,1.49E-04,9.66E-04,1.51E+06,6.06E+05,1.57E+04,1.05E+06,3.53E+00
Ir,China,7.04E+04,4.98E-04,1.23E-02,5.01E+03,8.75E+01,3.96E+02,5.80E+03,2.91E+03,1.43E+03,3.27E-05,1.40E-03,1.55E+06,6.02E+05,1.56E+04,1.04E+06,3.52E+00
Ir,EU,7.04E+04,4.98E-04,1.23E-02,5.01E+03,8.75E+01,3.96E+02,5.80E+03,2.91E+03,1.43E+03,3.27E-05,1.40E-03,1.55E+06,6.02E+05,1.56E+04,1.04E+06,3.52E+00
Ir,US,7.04E+04,4.98E-04,1.23E-02,5.01E+03,8.75E+01,3.96E+02,5.80E+03,2.91E+03,1.43E+03,3.27E-05,1.40E-03,1.55E+06,6.02E+05,1.56E+04,1.04E+06,3.52E+00
Nafion_ionomer,China,1.28E+02,3.69E-03,5.35E-07,7.27E-02,3.43E-03,7.99E-03,8.45E-02,8.53E-01,3.49E-02,1.45E-07,3.42E-07,1.10E+02,2.98E+01,5.70E+00,1.36E+02,2.70E-04
Nafion_ionomer,EU,1.28E+02,3.69E-03,5.35E-07,7.27E-02,3.43E-03,7.99E-03,8.45E-02,8.53E-01,3.49E-02,1.45E-07,3.42E-07,1.10E+02,2.98E+01,5.70E+00,1.36E+02,2.70E-04
Nafion_ionomer,US,1.28E+02,3.69E-03,5.35E-07,7.27E-02,3.43E-03,7.99E-03,8.45E-02,8.53E-01,3.49E-02,1.45E-07,3.42E-07,1.10E+02,2.98E+01,5.70E+00,1.36E+02,2.70E-04
Solvents,China,0.221045225,3.67E-09,5.74E-08,0.005707659,4.18E-05,0.002065412,0.024686659,0.032572656,0.001167869,-3.30E-11,-1.68E-08,2.0318825,41.9492945,0.19312665,2.4500744,8.31E-07
Solvents,EU,0.221045225,3.67E-09,5.74E-08,0.005707659,4.18E-05,0.002065412,0.024686659,0.032572656,0.001167869,-3.30E-11,-1.68E-08,2.0318825,41.9492945,0.19312665,2.4500744,8.31E-07
Solvents,US,0.221045225,3.67E-09,5.74E-08,0.005707659,4.18E-05,0.002065412,0.024686659,0.032572656,0.001167869,-3.30E-11,-1.68E-08,2.0318825,41.9492945,0.19312665,2.4500744,8.31E-07
Ti_powder,China,5.28E+01,1.06E-06,4.98E-06,3.06E-01,2.31E-02,5.13E-02,5.34E-01,2.78E+00,1.97E-01,1.88E-07,3.94E-07,2.04E+02,2.38E+02,8.91E+00,5.37E+02,2.40E-04
Ti_powder,EU,5.28E+01,1.06E-06,4.98E-06,3.06E-01,2.31E-02,5.13E-02,5.34E-01,2.78E+00,1.97E-01,1.88E-07,3.94E-07,2.04E+02,2.38E+02,8.91E+00,5.37E+02,2.40E-04
Ti_powder,US,5.28E+01,1.06E-06,4.98E-06,3.06E-01,2.31E-02,5.13E-02,5.34E-01,2.78E+00,1.97E-01,1.88E-07,3.94E-07,2.04E+02,2.38E+02,8.91E+00,5.37E+02,2.40E-04
Gold_coating,China,5.02E+04,4.21E-04,3.48E-03,4.58E+02,1.76E+02,1.15E+02,1.36E+03,5.64E+03,3.32E+02,1.18E-04,3.35E-03,4.43E+06,4.72E+05,1.65E+04,6.51E+05,6.47E+01
Gold_coating,EU,5.02E+04,4.21E-04,3.48E-03,4.58E+02,1.76E+02,1.15E+02,1.36E+03,5.64E+03,3.32E+02,1.18E-04,3.35E-03,4.43E+06,4.72E+05,1.65E+04,6.51E+05,6.47E+01
Gold_coating,US,5.02E+04,4.21E-04,3.48E-03,4.58E+02,1.76E+02,1.15E+02,1.36E+03,5.64E+03,3.32E+02,1.18E-04,3.35E-03,4.43E+06,4.72E+05,1.65E+04,6.51E+05,6.47E+01
Carbon_cloth,China,2.41E+00,9.20E-08,2.92E-07,9.05E-03,1.19E-04,1.28E-03,1.38E-02,2.34E-02,1.19E-02,6.14E-09,1.00E-08,5.62E+00,5.62E+00,1.57E-01,7.91E+01,8.63E-06
Carbon_cloth,EU,2.41E+00,9.20E-08,2.92E-07,9.05E-03,1.19E-04,1.28E-03,1.38E-02,2.34E-02,1.19E-02,6.14E-09,1.00E-08,5.62E+00,5.62E+00,1.57E-01,7.91E+01,8.63E-06
Carbon_cloth,US,2.41E+00,9.20E-08,2.92E-07,9.05E-03,1.19E-04,1.28E-03,1.38E-02,2.34E-02,1.19E-02,6.14E-09,1.00E-08,5.62E+00,5.62E+00,1.57E-01,7.91E+01,8.63E-06
PPS-40%GF resin,China,3.84E+00,1.84E-07,2.05E-07,2.20E-02,9.09E-04,4.80E-03,4.74E-02,2.45E-01,2.51E-02,3.28E-09,1.12E-07,5.68E+01,1.59E+01,1.92E+00,6.28E+01,2.01E-04
PPS-40%GF resin,EU,3.84E+00,1.84E-07,2.05E-07,2.20E-02,9.09E-04,4.80E-03,4.74E-02,2.45E-01,2.51E-02,3.28E-09,1.12E-07,5.68E+01,1.59E+01,1.92E+00,6.28E+01,2.01E-04
