Materials,location,GWP,Ozone Depletion,Particulate Matter,Acidification,Eutrophication Freshwater,Eutrophication Marine,Eutrophication Terrestrial,Ionizing Radiation,Photochemical Ozone Formation,Human Toxicity Cancer,Human Toxicity Non-cancer,Ecotoxicity Fresh Water,Land Use,Water Scarcity,Resource Depletion Energy,Resource Depletion Mineral and Metals
PPS-40%GF resin,US,3.84E+00,1.84E-07,2.05E-07,2.20E-02,9.09E-04,4.80E-03,4.74E-02,2.45E-01,2.51E-02,3.28E-09,1.12E-07,5.68E+01,1.59E+01,1.92E+00,6.28E+01,2.01E-04
Stainless_steel_316L,China,2.40E+00,1.15E-08,2.00E-07,8.88E-03,8.44E-04,2.09E-03,2.21E-02,6.35E-02,7.82E-03,2.23E-07,3.04E-08,7.37E+01,6.70E+00,9.12E-01,2.37E+01,6.90E-06
Stainless_steel_316L,EU,2.40E+00,1.15E-08,2.00E-07,8.88E-03,8.44E-04,2.09E-03,2.21E-02,6.35E-02,7.82E-03,2.23E-07,3.04E-08,7.37E+01,6.70E+00,9.12E-01,2.37E+01,6.90E-06
Stainless_steel_316L,US,2.40E+00,1.15E-08,2.00E-07,8.88E-03,8.44E-04,2.09E-03,2.21E-02,6.35E-02,7.82E-03,2.23E-07,3.04E-08,7.37E+01,6.70E+00,9.12E-01,2.37E+01,6.90E-06
Consumables,China,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Consumables,EU,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Consumables,US,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Assembly_accessories,China,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Assembly_accessories,EU,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
Assembly_accessories,US,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00,0.00E+00
zinconia,China,2.40E+01,1.29E-06,2.28E-06,2.82E-01,8.85E-03,3.63E-02,3.55E-01,5.26E+00,9.72E-02,1.99E-08,7.65E-07,2.90E+02,8.89E+01,1.01E+02,3.46E+02,2.22E-03
zinconia,EU,2.17E+01,1.34E-06,1.85E-06,2.65E-01,1.04E-02,3.25E-02,3.10E-01,5.92E+00,8.78E-02,1.96E-08,7.34E-07,2.82E+02,8.49E+01,1.02E+02,3.51E+02,2.22E-03
zinconia,US,2.17E+01,1.34E-06,1.85E-06,2.65E-01,1.04E-02,3.25E-02,3.10E-01,5.92E+00,8.78E-02,1.96E-08,7.34E-07,2.82E+02,8.49E+01,1.02E+02,3.51E+02,2.22E-03
tungsten carbide,China,3.04E+01,6.99E-07,8.73E-06,1.04E+00,1.27E-01,1.60E-01,4.18E+00,1.56E+00,2.34E-01,6.56E-08,3.30E-06,1.74E+03,4.54E+02,1.71E+01,3.47E+02,6.98E-03
tungsten carbide,EU,3.04E+01,6.99E-07,8.73E-06,1.04E+00,1.27E-01,1.60E-01,4.18E+00,1.56E+00,2.34E-01,6.56E-08,3.30E-06,1.74E+03,4.54E+02,1.71E+01,3.47E+02,6.98E-03
tungsten carbide,US,3.04E+01,6.99E-07,8.73E-06,1.04E+00,1.27E-01,1.60E-01,4.18E+00,1.56E+00,2.34E-01,6.56E-08,3.30E-06,1.74E+03,4.54E+02,1.71E+01,3.47E+02,6.98E-03
NiO_powder,China,2.40E+01,1.29E-06,2.28E-06,2.82E-01,8.85E-03,3.63E-02,3.55E-01,5.26E+00,9.72E-02,1.99E-08,7.65E-07,2.90E+02,8.89E+01,1.01E+02,3.46E+02,2.22E-03
NiO_powder,EU,2.17E+01,1.34E-06,1.85E-06,2.65E-01,1.04E-02,3.25E-02,3.10E-01,5.92E+00,8.78E-02,1.96E-08,7.34E-07,2.82E+02,8.49E+01,1.02E+02,3.51E+02,2.22E-03
NiO_powder,US,2.17E+01,1.34E-06,1.85E-06,2.65E-01,1.04E-02,3.25E-02,3.10E-01,5.92E+00,8.78E-02,1.96E-08,7.34E-07,2.82E+02,8.49E+01,1.02E+02,3.51E+02,2.22E-03
8YSZ_powder,China,4.09E+00,1.08E-06,2.45E-07,2.95E-02,2.17E-03,6.09E-03,6.24E-02,3.28E-01,1.81E-02,2.00E-09,7.04E-08,2.10E+01,1.35E+02,3.73E+00,5.10E+01,5.77E-05
8YSZ_powder,EU,4.09E+00,1.08E-06,2.45E-07,2.95E-02,2.17E-03,6.09E-03,6.24E-02,3.28E-01,1.81E-02,2.00E-09,7.04E-08,2.10E+01,1.35E+02,3.73E+00,5.10E+01,5.77E-05
8YSZ_powder,US,4.09E+00,1.08E-06,2.45E-07,2.95E-02,2.17E-03,6.09E-03,6.24E-02,3.28E-01,1.81E-02,2.00E-09,7.04E-08,2.10E+01,1.35E+02,3.73E+00,5.10E+01,5.77E-05
Butvar,China,3.83E+00,4.35E-08,1.73E-07,1.65E-02,8.65E-04,3.13E-03,3.32E-02,1.33E-01,1.67E-02,1.51E-08,3.34E-08,5.05E+01,7.63E+00,2.05E+00,9.46E+01,2.48E-05
Butvar,EU,3.44E+00,4.74E-08,1.40E-07,1.41E-02,8.57E-04,2.50E-03,2.63E-02,2.54E-01,1.47E-02,1.50E-08,3.00E-08,4.88E+01,6.60E+00,2.06E+00,9.29E+01,2.46E-05
Butvar,US,3.83E+00,4.35E-08,1.73E-07,1.65E-02,8.65E-04,3.13E-03,3.32E-02,1.33E-01,1.67E-02,1.51E-08,3.34E-08,5.05E+01,7.63E+00,2.05E+00,9.46E+01,2.48E-05
Scanticizer,China,4.13E+00,7.79E-06,1.65E-07,1.84E-02,1.17E-03,3.41E-03,3.53E-02,2.96E-01,1.83E-02,1.68E-09,5.52E-08,1.70E+01,8.36E+00,1.78E+00,9.48E+01,4.31E-05
Scanticizer,EU,4.13E+00,7.79E-06,1.65E-07,1.84E-02,1.17E-03,3.41E-03,3.53E-02,2.96E-01,1.83E-02,1.68E-09,5.52E-08,1.70E+01,8.36E+00,1.78E+00,9.48E+01,4.31E-05
Scanticizer,US,4.13E+00,7.79E-06,1.65E-07,1.84E-02,1.17E-03,3.41E-03,3.53E-02,2.96E-01,1.83E-02,1.68E-09,5.52E-08,1.70E+01,8.36E+00,1.78E+00,9.48E+01,4.31E-05
Carbon_black,China,2.38E+00,8.87E-08,2.91E-07,1.01E-02,1.17E-04,1.73E-03,1.66E-02,2.55E-02,1.20E-02,5.54E-10,1.37E-08,3.89E+01,5.37E+00,1.55E-01,7.91E+01,8.57E-06
Carbon_black,EU,2.38E+00,8.87E-08,2.91E-07,1.01E-02,1.17E-04,1.73E-03,1.66E-02,2.55E-02,1.20E-02,5.54E-10,1.37E-08,3.89E+01,5.37E+00,1.55E-01,7.91E+01,8.57E-06
Carbon_black,US,2.38E+00,8.87E-08,2.91E-07,1.01E-02,1.17E-04,1.73E-03,1.66E-02,2.55E-02,1.20E-02,5.54E-10,1.37E-08,3.89E+01,5.37E+00,1.55E-01,7.91E+01,8.57E-06
N_butyl,China,6.94E+00,2.38E-09,3.57E-07,4.00E-02,2.95E-04,7.22E-03,5.30E-02,6.78E-04,2.65E-02,5.21E-10,8.21E-09,1.33E+01,1.10E-01,1.22E+00,1.14E+02,8.36E-06
N_butyl,EU,6.93E+00,2.43E-09,3.55E-07,4.00E-02,2.95E-04,7.21E-03,5.29E-02,9.75E-04,2.65E-02,4.99E-10,8.07E-09,1.32E+01,9.85E-02,1.22E+00,1.14E+02,8.34E-06
N_butyl,US,6.94E+00,2.38E-09,3.57E-07,4.00E-02,2.95E-04,7.22E-03,5.30E-02,6.78E-04,2.65E-02,5.21E-10,8.21E-09,1.33E+01,1.10E-01,1.22E+00,1.14E+02,8.36E-06
Methanol,China,7.67E-01,4.81E-08,1.21E-08,1.99E-03,8.22E-05,5.46E-04,5.87E-03,1.40E-02,4.24E-03,2.75E-10,3.91E-09,2.39E+00,1.01E+00,2.14E-01,3.24E+01,1.91E-06
Methanol,EU,7.67E-01,4.81E-08,1.21E-08,1.99E-03,8.22E-05,5.46E-04,5.87E-03,1.40E-02,4.24E-03,2.75E-10,3.91E-09,2.39E+00,1.01E+00,2.14E-01,3.24E+01,1.91E-06
Methanol,US,7.67E-01,4.81E-08,1.21E-08,1.99E-03,8.22E-05,5.46E-04,5.87E-03,1.40E-02,4.24E-03,2.75E-10,3.91E-09,2.39E+00,1.01E+00,2.14E-01,3.24E+01,1.91E-06
2_Butoxyethanol,China,5.09E+00,8.85E-08,3.14E-07,2.56E-02,1.48E-03,4.59E-03,4.79E-02,2.59E-01,1.89E-02,3.49E-09,4.86E-08,1.35E+01,1.56E+01,1.07E+01,7.92E+01,2.23E-05
2_Butoxyethanol,EU,3.73E+00,1.31E-07,1.09E-07,1.57E-02,1.46E-03,2.73E-03,2.77E-02,7.17E-01,1.34E-02,3.19E-09,3.67E-08,1.01E+01,1.22E+01,1.07E+01,7.77E+01,2.22E-05
2_Butoxyethanol,US,5.09E+00,8.85E-08,3.14E-07,2.56E-02,1.48E-03,4.59E-03,4.79E-02,2.59E-01,1.89E-02,3.49E-09,4.86E-08,1.35E+01,1.56E+01,1.07E+01,7.92E+01,2.23E-05
Tape,China,1.09E+00,1.34E-08,6.54E-08,5.17E-03,4.48E-04,1.13E-03,1.07E-02,1.54E-01,3.28E-03,1.55E-09,7.09E-09,3.14E+00,2.27E+00,2.30E-01,1.38E+01,1.27E-06
Tape,EU,1.09E+00,1.34E-08,6.54E-08,5.17E-03,4.48E-04,1.13E-03,1.07E-02,1.54E-01,3.28E-03,1.55E-09,7.09E-09,3.14E+00,2.27E+00,2.30E-01,1.38E+01,1.27E-06
Tape,US,1.09E+00,1.34E-08,6.54E-08,5.17E-03,4.48E-04,1.13E-03,1.07E-02,1.54E-01,3.28E-03,1.55E-09,7.09E-09,3.14E+00,2.27E+00,2.30E-01,1.38E+01,1.27E-06
LSM_powder,China,2.46E+01,2.69E-07,1.50E-06,1.13E-01,1.21E-02,3.38E-02,3.35E-01,3.77E-01,8.70E-02,5.11E-08,1.84E-07,3.43E+02,1.01E+02,4.89E+00,2.03E+02,2.08E-04
LSM_powder,EU,2.46E+01,2.69E-07,1.50E-06,1.13E-01,1.21E-02,3.38E-02,3.35E-01,3.77E-01,8.70E-02,5.11E-08,1.84E-07,3.43E+02,1.01E+02,4.89E+00,2.03E+02,2.08E-04
LSM_powder,US,2.46E+01,2.69E-07,1.50E-06,1.13E-01,1.21E-02,3.38E-02,3.35E-01,3.77E-01,8.70E-02,5.11E-08,1.84E-07,3.43E+02,1.01E+02,4.89E+00,2.03E+02,2.08E-04
Glass_Sealant,China,1.67E+00,3.49E-07,8.28E-08,8.39E-03,5.29E-04,1.70E-03,1.78E-02,1.14E-01,5.91E-03,9.25E-10,2.83E-08,8.34E+00,6.41E+00,8.43E-01,2.18E+01,2.80E-05
Glass_Sealant,EU,1.57E+00,3.68E-07,6.13E-08,6.81E-03,5.18E-04,1.33E-03,1.38E-02,1.57E-01,4.84E-03,8.84E-10,2.67E-08,7.35E+00,5.86E+00,8.38E-01,2.24E+01,2.79E-05
Glass_Sealant,US,1.67E+00,3.49E-07,8.28E-08,8.39E-03,5.29E-04,1.70E-03,1.78E-02,1.14E-01,5.91E-03,9.25E-10,2.83E-08,8.34E+00,6.41E+00,8.43E-01,2.18E+01,2.80E-05
SS_441,China,2.40E+00,1.15E-08,2.00E-07,8.88E-03,8.44E-04,2.09E-03,2.21E-02,6.35E-02,7.82E-03,2.23E-07,3.04E-08,7.37E+01,6.70E+00,9.12E-01,2.37E+01,6.90E-06
SS_441,EU,2.40E+00,1.15E-08,2.00E-07,8.88E-03,8.44E-04,2.09E-03,2.21E-02,6.35E-02,7.82E-03,2.23E-07,3.04E-08,7.37E+01,6.70E+00,9.12E-01,2.37E+01,6.90E-06
SS_441,US,2.40E+00,1.15E-08,2.00E-07,8.88E-03,8.44E-04,2.09E-03,2.21E-02,6.35E-02,7.82E-03,2.23E-07,3.04E-08,7.37E+01,6.70E+00,9.12E-01,2.37E+01,6.90E-06
Coating_powder,China,2.40E+01,1.29E-06,2.28E-06,2.82E-01,8.85E-03,3.63E-02,3.55E-01,5.26E+00,9.72E-02,1.99E-08,7.65E-07,2.90E+02,8.89E+01,1.01E+02,3.46E+02,2.22E-03
Coating_powder,EU,2.17E+01,1.34E-06,1.85E-06,2.65E-01,1.04E-02,3.25E-02,3.10E-01,5.92E+00,8.78E-02,1.96E-08,7.34E-07,2.82E+02,8.49E+01,1.02E+02,3.51E+02,2.22E-03
Coating_powder,US,2.17E+01,1.34E-06,1.85E-06,2.65E-01,1.04E-02,3.25E-02,3.10E-01,5.92E+00,8.78E-02,1.96E-08,7.34E-07,2.82E+02,8.49E+01,1.02E+02,3.51E+02,2.22E-03
N2,China,4.50E-01,2.55E-09,2.11E-08,2.19E-03,1.78E-04,4.50E-04,4.59E-03,4.29E-02,1.34E-03,4.90E-10,2.64E-09,1.15E+00,8.75E-01,4.36E-01,5.42E+00,4.18E-07
N2,EU,1.89E-01,3.25E-09,3.69E-09,9.56E-04,1.63E-04,1.71E-04,1.51E-03,1.21E-01,5.00E-04,4.18E-10,1.70E-09,5.82E-01,7.84E-01,4.68E-01,4.38E+00,4.52E-07
N2,US,4.50E-01,2.55E-09,2.11E-08,2.19E-03,1.78E-04,4.50E-04,4.59E-03,4.29E-02,1.34E-03,4.90E-10,2.64E-09,1.15E+00,8.75E-01,4.36E-01,5.42E+00,4.18E-07
H2,China,2.53E+00,1.71E-07,1.29E-07,1.52E-02,9.92E-05,2.41E-03,2.19E-02,3.21E-02,2.05E-02,9.08E-10,1.75E-08,7.00E+01,7.45E+00,1.65E-01,1.45E+02,1.22E-06
H2,EU,2.53E+00,1.71E-07,1.29E-07,1.52E-02,9.92E-05,2.41E-03,2.19E-02,3.21E-02,2.05E-02,9.08E-10,1.75E-08,7.00E+01,7.45E+00,1.65E-01,1.45E+02,1.22E-06
H2,US,2.53E+00,1.71E-07,1.29E-07,1.52E-02,9.92E-05,2.41E-03,2.19E-02,3.21E-02,2.05E-02,9.08E-10,1.75E-08,7.00E+01,7.45E+00,1.65E-01,1.45E+02,1.22E-06
Direct_material,China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Direct_material,EU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Direct_material,US,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
